Portál,Číslo,Název pozice,Link,Firma,Lokace,Typ úvazku,Datum inzerátu,Tag,Plat
jobs.cz,1,Data Scientist for Dataclair AI Centre (m/f),https://www.jobs.cz/rpd/2000198093/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=228,O2 Czech Republic a.s.,Praha – Michle,,Příležitost dne,HOT,
jobs.cz,2,Specialista HR dat a optimalizace procesů s přesahem do odměňování a benefitů,https://www.jobs.cz/rpd/2000336350/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=228,mBank,Praha – Karlín,,Příležitost dne,HOT,
jobs.cz,3,Data Scientist / ML Engineer  (Senior/Medior),https://www.jobs.cz/rpd/2000218269/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,"Profinit EU, s.r.o.",okres Hlavní město Praha,,18. září,,
jobs.cz,4,Senior MLOps/Data Engineer v AI squadu,https://www.jobs.cz/rpd/2000285223/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,"Komerční banka, a.s.",Praha – Stodůlky,,2. září,,
jobs.cz,5,DATA ENGINEER/BI DEVELOPER,https://www.jobs.cz/rpd/2000364030/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,"PHOENIX lékárenský velkoobchod, s.r.o.",Praha – Hostivař,,18. září,,
jobs.cz,6,DATA ENGINEER - objevuj s námi svět Big Data!,https://www.jobs.cz/rpd/2000247758/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,"ADASTRA, s.r.o.",Praha – Karlín,,16. září,,
jobs.cz,7,Cloud Data Engineer - Chcete pracovat s Azure / AWS?,https://www.jobs.cz/rpd/2000262758/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,"ADASTRA, s.r.o.",Praha – Karlín,,16. září,,
jobs.cz,8,Data Scientist and Process Mining Architect,https://www.jobs.cz/rpd/2000278901/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,Processand s.r.o.,Praha – Karlín,,17. září,,50 000 ‍–‍ 65 000 Kč
jobs.cz,9,Data Engineer - Financial Crime team,https://www.jobs.cz/rpd/2000250773/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,"PricewaterhouseCoopers Česká republika, s.r.o.",Praha – Nusle,,17. září,,
jobs.cz,10,Data Analyst,https://www.jobs.cz/rpd/2000336702/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,TIPSPORT a.s.,Beroun – Beroun-Centrum,,6. září,,
jobs.cz,11,Senior Data Architect,https://www.jobs.cz/rpd/2000342734/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,DoDo Czech s.r.o.,Praha – Karlín,,29. srpna,,
jobs.cz,12,Data Science and Engineering,https://www.jobs.cz/rpd/2000311015/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,R4U s.r.o.,Praha,,29. srpna,,
jobs.cz,13,Student/ka nebo stážista v oblasti analýzy výrobních dat,https://www.jobs.cz/rpd/2000277079/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,AERO Vodochody AEROSPACE a.s.,Odolena Voda – Dolínek,,13. září,,
jobs.cz,14,"Data, Analytics & Market Intelligence Expert",https://www.jobs.cz/rpd/2000357752/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,UNIQA,Praha – Vokovice,,13. září,,
jobs.cz,15,Data Engineer / DWH Developer / Lokalita: Praha / Brno,https://www.jobs.cz/rpd/1606074217/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,"Komerční banka, a.s.",Praha – Stodůlky,,9. září,,
jobs.cz,16,Data Analyst pro E-commerce (JPO13636),https://www.jobs.cz/rpd/2000312065/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,Alza.cz a.s.,Praha – Holešovice,,9. září,,
jobs.cz,17,Marketing Data Analyst,https://www.jobs.cz/rpd/2000322436/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,Košík.cz s.r.o.,Praha – Dejvice,,12. září,,
jobs.cz,18,Junior / Medior Data Analyst pro Řízení rizik a tým prevence podvodů,https://www.jobs.cz/rpd/2000351630/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,"Partners Banka, a.s.",Praha – Chodov,,Aktualizováno dnes,,
jobs.cz,19,Data Analyst,https://www.jobs.cz/rpd/2000358726/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,NN,Praha – Smíchov,,13. září,,
jobs.cz,20,Junior BI/Data analyst - Technology Consulting,https://www.jobs.cz/rpd/2000165046/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,"PricewaterhouseCoopers Česká republika, s.r.o.",Praha – Nusle,,8. září,,
jobs.cz,21,DATA ANALYST & DATA GOVERNANCE SPECIALIST,https://www.jobs.cz/rpd/2000360319/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,Raiffeisenbank a.s.,Praha – Nusle,,16. září,,
jobs.cz,22,Data Platform Engineer,https://www.jobs.cz/rpd/2000347203/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,GIT Consult Czech s.r.o.,Praha,,3. září,,
jobs.cz,23,Data Scientist (m/ž),https://www.jobs.cz/rpd/2000339293/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,"Kooperativa pojišťovna, a.s., VIG",Praha – Karlín,,27. srpna,,
jobs.cz,24,Data engineer - Technology consulting,https://www.jobs.cz/rpd/2000165102/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,"PricewaterhouseCoopers Česká republika, s.r.o.",Praha – Nusle,,8. září,,
